Journal.name,n,X2022.JIF,X2022.JCI
Annals of the Romanian Society for Cell Biology,1,NA,NA
Annual Symposium Proceedings (AMIA),1,NA,NA
Annual of Navigation,1,NA,NA
Antibiotics,1,NA,NA
Antiviral Therapy,1,NA,NA
"AnÃ¤sthesiologie, Intensivmedizin, Notfallmedizin, Schmerztherapie (AINS)",1,NA,NA
Application of the Preparation Aminobiol for Increasing Dairy Productivity (ÐŸÐ Ð˜ÐœÐ•ÐÐ•ÐÐ˜Ð• ÐŸÐ Ð•ÐŸÐÐ ÐÐ¢Ð ÐMINOBIOL Ð”Ð›Ð¯ ÐŸÐžÐ’Ð«Ð¨Ð•ÐÐ˜Ð¯ ÐœÐžÐ›ÐžÐ§ÐÐžÐ™ ÐŸÐ ÐžÐ”Ð£ÐšÐ¢Ð˜Ð’ÐÐžÐ¡Ð¢Ð˜),1,NA,NA
Applied Biological Chemistry,1,NA,NA
Applied Bionics and Biomechanics,1,2.2,0.38
Applied Catalysis A: General,1,NA,NA
Applied Clay Science,1,NA,NA
Applied Computing and Geosciences,1,NA,NA
Applied Ecology and Environmental Research,1,NA,NA
Applied Immunohistochemistry & Molecular Morphology,1,NA,NA
Applied Mathematical modelling,1,NA,NA
Applied Organometallic Chemistry,1,NA,NA
Applied Physics A,1,NA,NA
Applied Physics Reviews,1,15,1.44
Applied Sciences,1,NA,NA
Applied Thermal Engineering,1,NA,NA
Arabian Journal for Science and Engineering,1,NA,NA
Archives of Dermatological Research,1,NA,NA
Archives of Disease in Childhood. Fetal and Neonatal Edition,1,NA,NA
Archives of Medical Research,1,NA,NA
Archives of Neuroscience,1,0.6,0.1
Archives of Oral Biology,1,NA,NA
Archives of Otolaryngology: Head & Neck Surgery,1,NA,NA
Archives of Physical Medicine and Rehabilitation,1,NA,NA
Archives of Toxicology,1,NA,NA
Archivum immunologiae et Therapiae Experimentalis,1,NA,NA
Ardeola,1,NA,NA
Area Based Development Research Journal,1,NA,NA
Arhiv za Higijenu Rada i Toksikologiju,1,NA,NA
Arquivos Brasileiros de Endocrinologia e Metabologia,1,NA,NA
Arthropod Management Tests,1,NA,NA
Arthropod-Plant Interactions,1,NA,NA
Asian Journal of Chemistry,1,NA,NA
Asian Journal of Surgery: Asian Surgical Association,1,NA,NA
Asian Pacific Journal of Tropical Biomedicine,1,NA,NA
Asian Pacific Journal of Tropical Disease,1,NA,NA
Asian Spine Journal,1,NA,NA
Astrobiology,1,NA,NA
"Attention, Perception & Psychophysics",1,NA,NA
Australasian Medical Journal,1,NA,NA
Australasian Psychiatry : bulletin of Royal Australian and New Zealand College of Psychiatrists,1,NA,NA
Australian Dental Journal,1,NA,NA
Australian Endodontic Journal: The Journal of the Australian Society of Endodontology Inc,1,NA,NA
Australian Journal of Psychology,1,NA,NA
Autoimmune Diseases,1,4,0.4
Autoimmunity,1,NA,NA
Autophagy,1,13.3,1.53
Avian Biology Research,1,0.6,0.45
BIOS,1,NA,NA
BJPsych Open,1,NA,NA
BMC Bioinformatics,1,NA,NA
BMC Cardiovascular Disorders,1,NA,NA
BMC Cell Biology,1,NA,NA
BMC Chemistry,1,4.6,0.58
BMC Emergency Medicine,1,NA,NA
BMC Evolutionary Biology,1,NA,NA
BMC Genetics,1,NA,NA
BMC Immunology,1,NA,NA
BMC Medical Genetics,1,NA,NA
BMC Medical Imaging,1,NA,NA
BMC Medical Informatics andDecision Making,1,NA,NA
BMC Medicine,1,9.3,2.1
BMC Neurology,1,NA,NA
BMC Ophthalmology,1,NA,NA
BMC Oral Health,1,NA,NA
BMC Physiology,1,NA,NA
BMC Pregnancy and Childbirth,1,NA,NA
BMC Public Health,1,NA,NA
BMC Veterinary Research,1,2.6,1.31
Beekeeping for Poverty Alleviation and Livelihood Security,1,NA,NA
Behavior Modification,1,NA,NA
Behaviour Research and Therapy,1,NA,NA
Berliner und MÃ¼nchener TierÃ¤rztliche Wochenschrift,1,NA,NA
Best Practice & Research Clinical Gastroenterology,1,NA,NA
Best Practice & Research. Clinical Obstetrics & Gynaecology,1,NA,NA
Best Research Work 2018 (Ð›ÑƒÑ‡ÑˆÐ°Ñ ÐÐ°ÑƒÑ‡Ð½Ð¾-Ð˜ÑÑÐ»ÐµÐ´Ð¾Ð²Ð°Ñ‚ÐµÐ»ÑŒÑÐºÐ°Ñ Ð Ð°Ð±Ð¾Ñ‚Ð° 2018),1,NA,NA
BioMedical Engineering OnLine,1,NA,NA
Bioactive Materials,1,18.9,3.35
Biochemia Medica,1,NA,NA
Biochemical Society Transactions,1,NA,NA
Biochemical Systematics and Ecology,1,NA,NA
Biochemistry Research International,1,3,0.57
Biochimica et Biophysica Acta (BBA) - Gene Regulatory Mechanisms,1,NA,NA
Biochimica et Biophysica Acta (BBA) - Molecular Cell Research,1,NA,NA
Biochimica et Biophysica Acta (BBA) - Protein Structure and Molecular Enzymology,1,NA,NA
Bioconjugate Chemistry,1,NA,NA
Biodesign,1,NA,NA
Bioelectronic Medicine,1,NA,NA
Biogeosciences,1,4.9,1.21
Biogerontology,1,NA,NA
Bioinformatics,1,NA,NA
Bioinorganic Chemistry and Applications,1,NA,NA
Biologia,1,NA,NA
Biological Invasions,1,NA,NA
Biological Research,1,NA,NA
Biological Reviews of the Cambridge Philosophical Society,1,NA,NA
Biologics: Targets and Therapy,1,NA,NA
Biomarkers,1,NA,NA
Biomaterials,1,NA,NA
Biomedical Optics Express,1,NA,NA
Biomedical Reports,1,NA,NA
Biomedical and Environmental Sciences,1,NA,NA
Biomolecular Concepts,1,NA,NA
Bioorganic Chemistry,1,NA,NA
Biopolymers,1,NA,NA
Biopreservation and Biobanking,1,1.6,0.38
Bioremediation Journal,1,NA,NA
Biorheology,1,NA,NA
Bioscience,1,NA,NA
Biostratigraphic and Geological Significance of Planktonic Foraminifera,1,NA,NA
Biotechnology Journal,1,4.7,0.82
Bipolar Disorders: An International Journal of Psychiatry and Neurosciences,1,NA,NA
Birth Defects Research Part A: Clinical and Molecular Teratology,1,NA,NA
Blood Coagulation & Fibrinolysis,1,NA,NA
Blood Research,1,NA,NA
Bollettino della Societa Entomologica Italiana,1,NA,NA
Botanical Review,1,NA,NA
Botswana Journal of Agriculture and Applied Sciences,1,NA,NA
Bragantia,1,NA,NA
Brain Stimulation,1,7.7,1.78
"Brain, Behavior and Evolution",1,NA,NA
"Brain, Behavior, and Immunity",1,NA,NA
Brazilian Journal of Biological Sciences,1,NA,NA
British Journal of Clinical Psychology,1,NA,NA
British Journal of Infectious Disease,1,NA,NA
British Journal of Neurosurgery,1,NA,NA
British Journal of Radiology,1,NA,NA
British Journal of Sports Medicine,1,NA,NA
British Journal of Surgery,1,NA,NA
British Poultry Science,1,NA,NA
Building Simulation,1,NA,NA
Bulletin of Apk Stavropolya (Ð’ÐµÑÑ‚Ð½Ð¸Ðº ÐÐ¿Ðº Ð¡Ñ‚Ð°Ð²Ñ€Ð¾Ð¿Ð¾Ð»ÑŒÑ),1,NA,NA
Bulletin of Dermatology and Venerology (Ð’ÐµÑÑ‚Ð½Ð¸Ðº Ð”ÐµÑ€Ð¼Ð°Ñ‚Ð¾Ð»Ð¾Ð³Ð¸Ð¸ Ð˜ Ð’ÐµÐ½ÐµÑ€Ð¾Ð»Ð¾Ð³Ð¸Ð¸),1,NA,NA
Bulletin of Earthquake Engineering,1,4.6,1.17
Bulletin of Krasgau (Ð’ÐµÑÑ‚Ð½Ð¸Ðº ÐšÑ€Ð°ÑÐ³Ð°Ñƒ),1,NA,NA
Bulletin of Materials Science,1,NA,NA
Bulletin of Omsk Legal Academy (Ð’ÐµÑÑ‚Ð½Ð¸Ðº ÐžÐ¼ÑÐºÐ¾Ð¹ Ð®Ñ€Ð¸Ð´Ð¸Ñ‡ÐµÑÐºÐ¾Ð¹ ÐÐºÐ°Ð´ÐµÐ¼Ð¸Ð¸),1,NA,NA
Bulletin of Omsk State Agrarian University (Ð’ÐµÑÑ‚Ð½Ð¸Ðº ÐžÐ¼ÑÐºÐ¾Ð³Ð¾ Ð“Ð¾ÑÑƒÐ´Ð°Ñ€ÑÑ‚Ð²ÐµÐ½Ð½Ð¾Ð³Ð¾ ÐÐ³Ñ€Ð°Ñ€Ð½Ð¾Ð³Ð¾ Ð£Ð½Ð¸Ð²ÐµÑ€ÑÐ¸Ñ‚ÐµÑ‚Ð°),1,NA,NA
Bulletin of Perm National Research Polytechnical University. Social and Economic Sciences (Ð’ÐµÑÑ‚Ð½Ð¸Ðº ÐŸÐµÑ€Ð¼ÑÐºÐ¾Ð³Ð¾ ÐÐ°Ñ†Ð¸Ð¾Ð½Ð°Ð»ÑŒÐ½Ð¾Ð³Ð¾ Ð˜ÑÑÐ»ÐµÐ´Ð¾Ð²Ð°Ñ‚ÐµÐ»ÑŒÑÐºÐ¾Ð³Ð¾ ÐŸÐ¾Ð»Ð¸Ñ‚ÐµÑ…Ð½Ð¸Ñ‡ÐµÑÐºÐ¾Ð³Ð¾ Ð£Ð½Ð¸Ð²ÐµÑ€ÑÐ¸Ñ‚ÐµÑ‚Ð°. Ð¡Ð¾Ñ†Ð¸Ð°Ð»ÑŒÐ½Ð¾-Ð­ÐºÐ¾Ð½Ð¾Ð¼Ð¸Ñ‡ÐµÑÐºÐ¸Ðµ ÐÐ°ÑƒÐºÐ¸),1,NA,NA
Bulletin of Tajik National University. Socio-Economic and Social Sciences Series (Ð’ÐµÑÑ‚Ð½Ð¸Ðº Ð¢Ð°Ð´Ð¶Ð¸ÐºÑÐºÐ¾Ð³Ð¾ ÐÐ°Ñ†Ð¸Ð¾Ð½Ð°Ð»ÑŒÐ½Ð¾Ð³Ð¾ Ð£Ð½Ð¸Ð²ÐµÑ€ÑÐ¸Ñ‚ÐµÑ‚Ð°. Ð¡ÐµÑ€Ð¸Ñ Ð¡Ð¾Ñ†Ð¸Ð°Ð»ÑŒÐ½Ð¾-Ð­ÐºÐ¾Ð½Ð¾Ð¼Ð¸Ñ‡ÐµÑÐºÐ¸Ñ… Ð˜ ÐžÐ±Ñ‰ÐµÑÑ‚Ð²ÐµÐ½Ð½Ñ‹Ñ… ÐÐ°ÑƒÐº),1,NA,NA
Bulletin of Tambov University. Series: Natural and Technical Sciences (Ð’ÐµÑÑ‚Ð½Ð¸Ðº Ð¢Ð°Ð¼Ð±Ð¾Ð²ÑÐºÐ¾Ð³Ð¾ Ð£Ð½Ð¸Ð²ÐµÑ€ÑÐ¸Ñ‚ÐµÑ‚Ð°. Ð¡ÐµÑ€Ð¸Ñ: Ð•ÑÑ‚ÐµÑÑ‚Ð²ÐµÐ½Ð½Ñ‹Ðµ Ð˜ Ð¢ÐµÑ…Ð½Ð¸Ñ‡ÐµÑÐºÐ¸Ðµ ÐÐ°ÑƒÐºÐ¸),1,NA,NA
Bulletin of the Altai State Agrarian University (Ð’ÐµÑÑ‚Ð½Ð¸Ðº ÐÐ»Ñ‚Ð°Ð¹ÑÐºÐ¾Ð³Ð¾ Ð“Ð¾ÑÑƒÐ´Ð°Ñ€ÑÑ‚Ð²ÐµÐ½Ð½Ð¾Ð³Ð¾ ÐÐ³Ñ€Ð°Ñ€Ð½Ð¾Ð³Ð¾ Ð£Ð½Ð¸Ð²ÐµÑ€ÑÐ¸Ñ‚ÐµÑ‚Ð°),1,NA,NA
Bulletin of the Kamchatsk State Technical University (Ð•ÑÑ‚Ð½Ð¸Ðº ÐšÐ°Ð¼Ñ‡Ð°Ñ‚ÑÐºÐ¾Ð³Ð¾ Ð“Ð¾ÑÑƒÐ´Ð°Ñ€ÑÑ‚Ð²ÐµÐ½Ð½Ð¾Ð³Ð¾ Ð¢ÐµÑ…Ð½Ð¸Ñ‡ÐµÑÐºÐ¾Ð³Ð¾ Ð£Ð½Ð¸Ð²ÐµÑ€ÑÐ¸Ñ‚ÐµÑ‚Ð°),1,NA,NA
Bulletin of the Kazan State Agrarian University (Ð’ÐµÑÑ‚Ð½Ð¸Ðº ÐšÐ°Ð·Ð°Ð½ÑÐºÐ¾Ð³Ð¾ Ð“Ð¾ÑÑƒÐ´Ð°Ñ€ÑÑ‚Ð²ÐµÐ½Ð½Ð¾Ð³Ð¾ ÐÐ³Ñ€Ð°Ñ€Ð½Ð¾Ð³Ð¾ Ð£Ð½Ð¸Ð²ÐµÑ€ÑÐ¸Ñ‚ÐµÑ‚Ð°),1,NA,NA
Bulletin of the Moscow City Pedagogical University. Series: Natural Sciences (Ð’ÐµÑÑ‚Ð½Ð¸Ðº ÐœÐ¾ÑÐºÐ¾Ð²ÑÐºÐ¾Ð³Ð¾ Ð“Ð¾Ñ€Ð¾Ð´ÑÐºÐ¾Ð³Ð¾ ÐŸÐµÐ´Ð°Ð³Ð¾Ð³Ð¸Ñ‡ÐµÑÐºÐ¾Ð³Ð¾ Ð£Ð½Ð¸Ð²ÐµÑ€ÑÐ¸Ñ‚ÐµÑ‚Ð°. Ð¡ÐµÑ€Ð¸Ñ: Ð•ÑÑ‚ÐµÑÑ‚Ð²ÐµÐ½Ð½Ñ‹Ðµ ÐÐ°ÑƒÐºÐ¸),1,NA,NA
Bulletin of the North Caucasian Humanitarian Institute (Ð’ÐµÑÑ‚Ð½Ð¸Ðº Ð¡ÐµÐ²ÐµÑ€Ð¾-ÐšÐ°Ð²ÐºÐ°Ð·ÑÐºÐ¾Ð³Ð¾ Ð“ÑƒÐ¼Ð°Ð½Ð¸Ñ‚Ð°Ñ€Ð½Ð¾Ð³Ð¾ Ð˜Ð½ÑÑ‚Ð¸Ñ‚ÑƒÑ‚Ð°),1,NA,NA
Bulletin of the Russian University of People's Friendship. Series: Medicine (Ð’ÐµÑÑ‚Ð½Ð¸Ðº Ð Ð¾ÑÑÐ¸Ð¹ÑÐºÐ¾Ð³Ð¾ Ð£Ð½Ð¸Ð²ÐµÑ€ÑÐ¸Ñ‚ÐµÑ‚Ð° Ð”Ñ€ÑƒÐ¶Ð±Ñ‹ ÐÐ°Ñ€Ð¾Ð´Ð¾Ð². Ð¡ÐµÑ€Ð¸Ñ: ÐœÐµÐ´Ð¸Ñ†Ð¸Ð½Ð°),1,NA,NA
Bulletin of the Seismological Society of America,1,NA,NA
Bulletin of the South Russian State Technical University (NPI). Series: Socio-Economic Sciences (Ð’ÐµÑÑ‚Ð½Ð¸Ðº Ð®Ð¶Ð½Ð¾-Ð Ð¾ÑÑÐ¸Ð¹ÑÐºÐ¾Ð³Ð¾ Ð“Ð¾ÑÑƒÐ´Ð°Ñ€ÑÑ‚Ð²ÐµÐ½Ð½Ð¾Ð³Ð¾ Ð¢ÐµÑ…Ð½Ð¸Ñ‡ÐµÑÐºÐ¾Ð³Ð¾ Ð£Ð½Ð¸Ð²ÐµÑ€ÑÐ¸Ñ‚ÐµÑ‚Ð° (ÐÐ¿Ð¸). Ð¡ÐµÑ€Ð¸Ñ: Ð¡Ð¾Ñ†Ð¸Ð°Ð»ÑŒÐ½Ð¾-Ð­ÐºÐ¾Ð½Ð¾Ð¼Ð¸Ñ‡ÐµÑÐºÐ¸Ðµ ÐÐ°ÑƒÐºÐ¸),1,NA,NA
Bulletin of the Transilvania University of Brasov,1,NA,NA
CLEAN Soil Air Water,1,NA,NA
Caldasia,1,NA,NA
Canadian Journal of Animal Science,1,NA,NA
Canadian Journal of Earth Sciences,1,NA,NA
Canadian Journal of Physics,1,NA,NA
Canadian Journal of Plant Science,1,NA,NA
Canadian Journal of Soil Science,1,NA,NA
Canadian Respiratory Journal,1,2.2,0.46
Cancer Causes & Control: CCC,1,NA,NA
Cancer Discovery,1,29.1,5.89
Cancer Discovery,1,29.1,5.89
Cancer Epidemiology,1,2.6,0.7
Cancer Genetics and Cytogenetics,1,NA,NA
Cancer Imaging: the Official Publication of the International Cancer Imaging Society,1,NA,NA
Carbohydrate Research,1,3.1,0.53
Carbon,1,NA,NA
Cardiac Arrhythmias,1,NA,NA
Cardiological Bulletin (ÐšÐ°Ñ€Ð´Ð¸Ð¾Ð»Ð¾Ð³Ð¸Ñ‡ÐµÑÐºÐ¸Ð¹ Ð’ÐµÑÑ‚Ð½Ð¸Ðº),1,NA,NA
Cardiovascular Ultrasound,1,NA,NA
Case Reports in Dentistry,1,0.8,0.33
Case Reports in Emergency Medicine,1,NA,NA
Case Reports in Endocrinology,1,1.1,0.2
Case Reports in Pediatrics,1,0.9,0.3
Case Reports in Surgery,1,0.6,0.22
Catalysis Science and Technology,1,NA,NA
Catena,1,NA,NA
Cell Calcium,1,NA,NA
Cell Death Discovery,1,7,0.93
Cell Division,1,2.3,0.31
Cell Host & Microbe,1,30.3,6.08
Cell Structure and Function,1,NA,NA
"Cells, Tissues, Organs in Vivo, in Vitro (CTO)",1,NA,NA
Cellular Reprogramming,1,1.6,0.4
Central European Journal of Biology,1,NA,NA
Central European Journal of Chemistry,1,NA,NA
Channels,1,3.3,0.47
Chaos,1,NA,NA
ChemSusChem,1,8.4,1.12
Chembiochem : a European Journal of Chemical Biology,1,NA,NA
Chemical Data Collections,1,NA,NA
Chemical Engineering Science,1,NA,NA
Chemical Geology,1,NA,NA
Chemical Physics,1,NA,NA
Chemical Senses,1,NA,NA
Chemistry & Biodiversity,1,NA,NA
ChemistrySelect,1,2.1,0.36
Chief Energy Engineer (Ð“Ð›ÐÐ’ÐÐ«Ð™ Ð­ÐÐ•Ð Ð“Ð•Ð¢Ð˜Ðš),1,NA,NA
Child's Nervous System (ChNS): Official Journal of the International Society for Pediatric Neurosurgery,1,NA,NA
Chinese Journal of Chemistry,1,NA,NA
Chinese Journal of Physics,1,NA,NA
Chinese Medical Sciences Journal: Chung-kuo i hsÃ¼eh k'o hsÃ¼eh tsa chih: Chinese Academy of Medical Sciences,1,NA,NA
Chinese Medicine,1,4.9,1.18
Chinese Physics C,1,3.6,1.15
Chinese journal of digestive diseases,1,NA,NA
Ciencia Rural,1,NA,NA
Circulation Journal : Official Journal of the Japanese Circulation Society,1,NA,NA
Circulation: Genomic and Precision Medicine,1,NA,NA
Circulation: Heart Failure,1,NA,NA
Clean Air Journal,1,NA,NA
Clean Technologies and Environmental Policy,1,4.3,0.58
Clinical & Translational Immunology,1,NA,NA
Clinical & Translational Oncology: Official Publication of the Federation of Spanish Oncology Societies and of the National Cancer Institute of Mexico,1,NA,NA
Clinical Advances in Hematology & Oncology (H&O),1,NA,NA
Clinical Autonomic Research: Official Journal of the Clinical Autonomic Research Society,1,NA,NA
Clinical Chemistry and Laboratory Medicine (CCLM),1,NA,NA
Clinical EEG and Neuroscience,1,NA,NA
Clinical Endocrinology,1,NA,NA
Clinical Genitourinary Cancer,1,3.2,0.81
Clinical Hemorheology and Microcirculation,1,NA,NA
Clinical Implant Dentistry and Related Research,1,NA,NA
Clinical Interventions in Aging,1,NA,NA
Clinical Kidney Journal,1,NA,NA
Clinical Laboratory,1,NA,NA
Clinical Lung Cancer,1,3.6,0.81
Clinical Lymphoma Myeloma and Leukemia,1,NA,NA
Clinical Microbiology and Infection,1,NA,NA
Clinical Nephrology,1,NA,NA
Clinical Ophthalmology,1,NA,NA
Clinical Oral Investigations,1,NA,NA
Clinical Otolaryngology,1,NA,NA
Clinical Pharmacology & Therapeutics,1,NA,NA
Clinical Pharmacology: Advances and Applications,1,NA,NA
Clinical Phytoscience: International Journal of Phytomedicine and Phytotherapy,1,NA,NA
Clinical Rehabilitation,1,NA,NA
Clinical Research in Cardiology: Official Journal of the German Cardiac Society,1,NA,NA
Clinical Toxicology: the Official Journal of the American Academy of Clinical Toxicology and European Association of Poisons Centres and Clinical Toxicologists,1,NA,NA
Clinical and Experimental Hypertension,1,NA,NA
Clinical and Experimental Medicine,1,NA,NA
Clinical and Investigative Medicine. MÃ©decine Clinique et Experimentale,1,NA,NA
Clinical and Translational Oncology,1,NA,NA
Clinics and Research in Hepatology and Gastroenterology,1,NA,NA
Clinics in Dermatology,1,NA,NA
Clinics in Laboratory Medicine,1,NA,NA
Clujul Medical,1,NA,NA
Cochrane Database of Systematic Reviews,1,8.4,1.36
Cogent Biology,1,NA,NA
"Cognition, Technology & Work",1,NA,NA
Cognitive Neuroscience,1,2,0.39
Colloids and Surfaces A: Physicochemical and Engineering Aspects,1,NA,NA
Colloquium-Journal,1,NA,NA
Colorectal Disease,1,NA,NA
Communications in Nonlinear Science and Numerical Simulation,1,NA,NA
Communicology (ÐšÐ¾Ð¼Ð¼ÑƒÐ½Ð¸ÐºÐ¾Ð»Ð¾Ð³Ð¸Ñ),1,NA,NA
"Comparative Biochemistry and Physiology. Part B, Biochemistry & Molecular Biology",1,NA,NA
"Comparative Biochemistry and Physiology. Part D, Genomics & Proteomics",1,NA,NA
Complexity,1,NA,NA
Composites Part B: Engineering,1,NA,NA
Computational Biology and Chemistry,1,NA,NA
Computational and Structural Biotechnology Journal,1,6,1.04
Computerized Medical Imaging and Graphics: the Official Journal of the Computerized Medical,1,NA,NA
Computers and Electronics in Agriculture,1,NA,NA
Conservation Genetics Resources,1,1.1,0.28
"Contemporary Oral Oncology: Biology, Epidemiology, Etiology, and Prevention",1,NA,NA
Contingency and Natural Order in Early Modern Science,1,NA,NA
Coral Reefs,1,NA,NA
Cornea,1,NA,NA
Coronary Artery Disease,1,NA,NA
Cortex,1,NA,NA
Crescent Journal of Medical and Biological Sciences,1,NA,NA
Cretaceous Research,1,NA,NA
Critical Reviews in Biotechnology,1,NA,NA
Critical Reviews in Clinical Laboratory Sciences,1,NA,NA
Crop Science,1,NA,NA
Cuadernos de Bioetica,1,NA,NA
Current Gene Therapy,1,NA,NA
Current Genetics,1,NA,NA
Current Medicinal Chemistry,1,NA,NA
Current Microbiology,1,NA,NA
Current Neurovascular Research,1,NA,NA
Current Opinion in Allergy and Clinical Immunology,1,NA,NA
Current Opinion in Electrochemistry,1,8.5,0.53
Current Opinion in Hematology,1,NA,NA
Current Opinion in Microbiology,1,NA,NA
Current Opinion in Pharmacology,1,NA,NA
Current Problems of Improving the System of Lifelong Physical Education (ÐÐºÑ‚ÑƒÐ°Ð»ÑŒÐ½Ñ‹Ðµ ÐŸÑ€Ð¾Ð±Ð»ÐµÐ¼Ñ‹ Ð¡Ð¾Ð²ÐµÑ€ÑˆÐµÐ½ÑÑ‚Ð²Ð¾Ð²Ð°Ð½Ð¸Ñ Ð¡Ð¸ÑÑ‚ÐµÐ¼Ñ‹ ÐÐµÐ¿Ñ€ÐµÑ€Ñ‹Ð²Ð½Ð¾Ð³Ð¾ Ð¤Ð¸Ð·ÐºÑƒÐ»ÑŒÑ‚ÑƒÑ€Ð½Ð¾Ð³Ð¾ ÐžÐ±Ñ€Ð°Ð·Ð¾Ð²Ð°Ð½Ð¸Ñ),1,NA,NA
Current Protein and Peptide Science,1,NA,NA
Current Research in Food Science,1,6.3,1.27
Current Topics in Medicinal Chemistry,1,NA,NA
Cutaneous and Ocular Toxicology,1,NA,NA
Cybernetics and Systems,1,NA,NA
Cytology and Genetics,1,NA,NA
DNA Sequence: The Journal of DNA Sequencing and mapping,1,NA,NA
Dalton Transactions,1,NA,NA
"Daru: Journal of Faculty of Pharmacy, Tehran University of Medical Sciences",1,NA,NA
Data Processing Techniques and Applications for Cyber-Physical Systems (DPTA 2019),1,NA,NA
Deep Sea Research Part I: Oceanographic Research Papers,1,NA,NA
Delta Medical College Journal,1,NA,NA
Dendrochronologia,1,NA,NA
Dental Materials Journal,1,NA,NA
Dental Research Journal,1,NA,NA
Dentistry Journal,1,2.6,0.94
Der Pathologe,1,NA,NA
Dermatologic Therapy,1,NA,NA
Dermatology Online Journal,1,NA,NA
Desalination,1,NA,NA
Design Automation for Embedded Systems,1,NA,NA
Developing World Bioethics,1,NA,NA
Developmental & Comparative Immunology,1,NA,NA
Developmental Dynamics,1,NA,NA
Developmental Neuroscience,1,NA,NA
Developmental Science,1,NA,NA
Developments in Fungal Biology and Applied Mycology,1,NA,NA
Diabetes & Metabolic Syndrome: Clinical Research & Reviews,1,NA,NA
Diabetes & Metabolism,1,NA,NA
Diabetes Research and Clinical Practice,1,NA,NA
Die Pharmazie,1,NA,NA
Differentiation,1,NA,NA
Digestive Surgery,1,NA,NA
Discover Oncology,1,2.2,0.44
Disease Markers,1,NA,NA
Disease Models & Mechanisms,1,4.3,1.02
Dose-Response,1,2.5,0.55
Drug Development and Industrial Pharmacy,1,NA,NA
Drug Invention Today,1,NA,NA
Drug Testing and Analysis,1,2.9,0.79
Drug and Alcohol Dependence,1,NA,NA
Drugs & Aging,1,NA,NA
Dubai Medical Journal,1,NA,NA
Dysphagia,1,NA,NA
EURASIP Journal on Advances in Signal Processing,1,NA,NA
Ear and Hearing,1,NA,NA
Early Human Development,1,NA,NA
Earth and Planetary Science Letters,1,NA,NA
"Earth, Planets and Space",1,NA,NA
Ecography: Pattern and Process in Ecology,1,NA,NA
Ecohydrology,1,2.6,0.61
Ecological Chemistry and Engineering S,1,NA,NA
Ecological Complexity,1,3.5,0.86
Ecological Economics,1,NA,NA
Ecological Research,1,NA,NA
Ecology,1,NA,NA
Ecology of Freshwater Fish,1,NA,NA
Economy of the Region (Ð­ÐºÐ¾Ð½Ð¾Ð¼Ð¸ÐºÐ° Ð ÐµÐ³Ð¸Ð¾Ð½Ð°),1,NA,NA
Ecopsychology,1,NA,NA
Ecosystems,1,NA,NA
Egyptian Journal of Chest Diseases and Tuberculosis,1,NA,NA
Emerging Infectious Diseases,1,NA,NA
Emerging Microbes & Infections,1,13.2,2.55
Empirical Software Engineering,1,NA,NA
Endocrine Pathology,1,NA,NA
"Endocrine, metabolic & immune disorders drug targets",1,NA,NA
Endocrine-Related Cancer,1,NA,NA
Endocrinology and Metabolism,1,NA,NA
Energy,1,8.9,1.55
Energy & Environment,1,NA,NA
Energy & Fuels,1,NA,NA
Energy Conversion and Management,1,NA,NA
Energy Policy,1,9,1.84
"Energy Sources, Part A: Recovery Utilization and Environmental Effects",1,NA,NA
Energy and Buildings,1,NA,NA
Engineering Failure Analysis,1,NA,NA
Entomological News,1,NA,NA
"Environment, Development and Sustainability",1,NA,NA
"Environment, Development, and Sustainability",1,NA,NA
Environmental Advances,1,NA,NA
Environmental Challenges,1,NA,NA
Environmental Chemistry Letters,1,15.7,1.05
Environmental Education Research,1,3.2,1.22
Environmental Entomology,1,NA,NA
Environmental Geology,1,NA,NA
Environmental Science & Policy,1,NA,NA
Environmental Science: Water Research & Technology,1,NA,NA
Environmental Toxicology and Chemistry,1,NA,NA
Environmental and Experimental Biology,1,NA,NA
Environmental and Molecular Mutagenesis,1,NA,NA
Epidemiology & Infection,1,NA,NA
Epidemiology and Health,1,NA,NA
Epigenomics,1,NA,NA
Epilepsy Research,1,NA,NA
Estuaries,1,NA,NA
Euphytica,1,NA,NA
EurAsian Journal of BioSciences,1,NA,NA
European Archives of Oto-Rhino-Laryngology,1,NA,NA
European Child & Adolescent Psychiatry,1,NA,NA
European Journal of Agronomy,1,NA,NA
European Journal of Applied Physiology,1,NA,NA
European Journal of Applied Physiology and Occupational Physiology,1,NA,NA
European Journal of Cell Biology,1,NA,NA
European Journal of Clinical Nutrition,1,NA,NA
European Journal of Clinical Pharmacology,1,NA,NA
European Journal of Contraception & Reproductive Health Care,1,NA,NA
European Journal of Forest Research,1,NA,NA
European Journal of Haematology,1,NA,NA
European Journal of Histochemistry,1,NA,NA
European Journal of Inorganic Chemistry,1,NA,NA
European Journal of Medical Genetics,1,1.9,0.53
European Journal of Neurology,1,NA,NA
European Journal of Neuroscience,1,NA,NA
European Journal of Nutrition,1,NA,NA
European Journal of Organic Chemistry,1,NA,NA
European Journal of Orthodontics,1,NA,NA
European Journal of Orthopaedic Surgery & Traumatology: OrthopÃ©die Traumatologie,1,NA,NA
European Journal of Pediatrics,1,NA,NA
European Journal of Physical and Rehabilitation Medicine,1,NA,NA
European Journal of Psychotraumatology,1,5,1.17
European Journal of Radiology Open,1,2,0.6
European Journal of Soil Science,1,NA,NA
